               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1043,            0.024943,            0.058362,           0.0040984,              0.1658,            0.007847,           0.0018079,             0.08061,            0.019551,            0.047553,            0.070411,           0.0032877,           0.0032877
                   1,            0.065068,            0.025312,              0.0448,             0.53001,             0.17541,             0.21373,            0.082045,            0.064299,            0.014172,            0.037222,            0.040345,           0.0065555,           0.0065555
                   2,            0.061557,            0.018259,            0.037468,             0.39367,             0.36305,             0.30221,             0.12155,            0.060329,            0.011199,            0.028525,            0.010214,           0.0097572,           0.0097572
                   3,             0.05723,             0.01587,            0.029589,             0.40755,             0.53378,             0.40811,             0.14917,            0.050356,            0.010845,            0.020626,            0.009703,            0.009703,            0.009703
                   4,            0.052509,            0.014413,            0.022601,             0.45901,             0.64029,             0.44561,             0.17993,            0.049999,           0.0097098,            0.015366,            0.009703,            0.009703,            0.009703
                   5,            0.048697,            0.013446,             0.01751,             0.66118,             0.68703,             0.61112,             0.29555,            0.042063,           0.0092611,            0.012965,            0.009604,            0.009604,            0.009604
                   6,            0.045675,            0.013171,            0.015376,             0.72989,             0.70397,             0.68858,             0.35164,            0.042036,           0.0090635,            0.011044,            0.009505,            0.009505,            0.009505
                   7,            0.043204,            0.013029,            0.013406,             0.80712,             0.71083,             0.71072,             0.36717,            0.037316,           0.0093614,            0.010863,            0.009406,            0.009406,            0.009406
                   8,            0.041862,            0.012994,            0.011753,             0.81835,             0.71969,             0.73551,             0.38327,            0.037314,           0.0087185,           0.0089236,            0.009307,            0.009307,            0.009307
                   9,            0.041212,            0.012532,            0.010547,             0.87971,             0.73991,             0.77689,             0.43582,            0.035483,           0.0085077,           0.0080541,            0.009208,            0.009208,            0.009208
                  10,            0.039723,            0.012454,           0.0091073,             0.79326,             0.77712,             0.77126,             0.40333,            0.034682,           0.0085693,           0.0071039,            0.009109,            0.009109,            0.009109
                  11,            0.039541,            0.012248,           0.0088239,             0.88361,             0.75447,             0.77629,             0.43647,            0.034576,           0.0084938,           0.0073721,             0.00901,             0.00901,             0.00901
                  12,            0.037975,            0.011791,           0.0079388,             0.78127,             0.73982,             0.74588,               0.415,             0.03722,           0.0080652,           0.0081863,            0.008911,            0.008911,            0.008911
                  13,            0.037166,            0.011913,           0.0083213,             0.88321,             0.71977,             0.77312,             0.43945,            0.031508,           0.0082065,           0.0073905,            0.008812,            0.008812,            0.008812
                  14,            0.036963,             0.01134,           0.0074606,               0.872,             0.76473,             0.79209,             0.46545,            0.031364,           0.0083194,           0.0067374,            0.008713,            0.008713,            0.008713
                  15,            0.036443,            0.011733,           0.0073716,             0.89004,             0.78219,             0.79262,              0.4791,            0.030591,           0.0081404,           0.0049345,            0.008614,            0.008614,            0.008614
                  16,            0.036292,            0.011816,           0.0067791,             0.87265,             0.78858,             0.80094,             0.47953,             0.03051,           0.0080554,           0.0046591,            0.008515,            0.008515,            0.008515
                  17,            0.034493,            0.011343,           0.0075909,             0.82605,             0.77149,             0.77017,             0.46931,            0.030592,           0.0081601,           0.0055396,            0.008416,            0.008416,            0.008416
                  18,            0.035402,            0.011718,           0.0060613,             0.86601,             0.79604,             0.79655,             0.45558,            0.032663,           0.0079363,           0.0048358,            0.008317,            0.008317,            0.008317
                  19,            0.033906,            0.011376,           0.0064406,             0.90427,             0.74322,             0.79624,             0.50583,            0.030019,           0.0076753,           0.0048028,            0.008218,            0.008218,            0.008218
                  20,             0.03359,            0.011452,           0.0057112,             0.87531,              0.7735,             0.81169,             0.48974,             0.03015,           0.0078005,           0.0047849,            0.008119,            0.008119,            0.008119
                  21,            0.033171,            0.011361,           0.0053242,              0.9038,              0.7873,              0.8182,             0.52131,            0.031263,           0.0077232,           0.0044568,             0.00802,             0.00802,             0.00802
                  22,            0.032565,            0.010945,           0.0061714,             0.87001,             0.77335,             0.81371,             0.53915,            0.029027,           0.0078366,           0.0048093,            0.007921,            0.007921,            0.007921
                  23,             0.03172,            0.011142,           0.0056123,              0.8793,             0.80755,             0.81761,             0.53407,            0.026617,           0.0076914,           0.0043653,            0.007822,            0.007822,            0.007822
                  24,             0.03196,            0.011338,           0.0053377,             0.89347,             0.79149,             0.81074,              0.5328,            0.026032,           0.0077181,           0.0043873,            0.007723,            0.007723,            0.007723
                  25,            0.030053,            0.010743,           0.0052605,             0.89632,             0.75974,             0.81834,             0.52778,            0.027696,           0.0079188,           0.0042323,            0.007624,            0.007624,            0.007624
                  26,            0.030565,            0.010866,           0.0048857,             0.88987,             0.81103,             0.82109,             0.53632,            0.025807,            0.007378,           0.0038254,            0.007525,            0.007525,            0.007525
                  27,            0.030371,            0.010731,           0.0042861,             0.90557,             0.81248,             0.81998,             0.52622,            0.026502,           0.0073235,           0.0039704,            0.007426,            0.007426,            0.007426
                  28,            0.029373,            0.010448,           0.0046097,             0.92039,             0.80545,             0.82263,              0.5312,            0.026421,           0.0075296,           0.0036447,            0.007327,            0.007327,            0.007327
                  29,            0.029422,            0.010836,           0.0046639,             0.90676,             0.78221,             0.81144,             0.51887,            0.026705,            0.007867,           0.0038002,            0.007228,            0.007228,            0.007228
                  30,             0.02885,            0.010624,           0.0044209,             0.87765,             0.78917,             0.79673,             0.52067,            0.027481,           0.0079379,           0.0045489,            0.007129,            0.007129,            0.007129
                  31,            0.028409,            0.010818,           0.0053015,             0.91833,              0.7772,             0.81284,             0.54458,              0.0257,           0.0075235,           0.0036437,             0.00703,             0.00703,             0.00703
                  32,             0.02897,            0.010568,           0.0050318,             0.89764,             0.77885,             0.82157,             0.55572,            0.024754,           0.0077837,           0.0041347,            0.006931,            0.006931,            0.006931
                  33,            0.028367,            0.010554,           0.0048795,             0.87464,             0.79216,             0.82288,             0.55037,             0.02621,           0.0074664,           0.0034567,            0.006832,            0.006832,            0.006832
                  34,            0.028326,            0.010805,           0.0041055,             0.91463,              0.7903,              0.8252,             0.54308,            0.026409,           0.0075711,           0.0037862,            0.006733,            0.006733,            0.006733
                  35,            0.028812,            0.010624,           0.0048667,             0.89795,             0.74618,             0.79688,             0.53985,            0.027462,           0.0080294,           0.0047837,            0.006634,            0.006634,            0.006634
                  36,            0.028082,            0.010816,            0.004239,             0.89853,             0.76415,             0.83406,             0.54638,            0.024641,            0.007696,            0.003742,            0.006535,            0.006535,            0.006535
                  37,             0.02731,            0.010482,           0.0045903,             0.90843,             0.80094,             0.82693,             0.55128,            0.024049,           0.0074555,             0.00361,            0.006436,            0.006436,            0.006436
                  38,            0.027115,            0.010343,           0.0044631,             0.91211,             0.79959,             0.84854,             0.56881,             0.02504,           0.0072508,           0.0030414,            0.006337,            0.006337,            0.006337
                  39,            0.027404,            0.010496,           0.0036822,             0.91245,             0.80484,              0.8539,             0.58543,            0.025966,           0.0072085,           0.0031427,            0.006238,            0.006238,            0.006238
                  40,            0.026859,            0.010332,           0.0037796,             0.91838,             0.78084,             0.85338,             0.56982,            0.025218,           0.0072356,           0.0034851,            0.006139,            0.006139,            0.006139
                  41,            0.026437,            0.010139,            0.003751,             0.89092,             0.82322,             0.82532,             0.57079,            0.023677,            0.007169,           0.0029303,             0.00604,             0.00604,             0.00604
                  42,            0.026732,           0.0099232,           0.0035352,              0.9107,              0.8147,             0.82318,             0.55183,            0.024268,           0.0074087,           0.0031161,            0.005941,            0.005941,            0.005941
                  43,            0.026954,            0.010095,           0.0036886,             0.92829,             0.81821,             0.84229,             0.56986,            0.025581,           0.0071625,           0.0031073,            0.005842,            0.005842,            0.005842
                  44,             0.02612,            0.010166,           0.0042158,             0.90533,             0.79511,             0.83768,             0.59147,            0.022641,           0.0070789,           0.0033515,            0.005743,            0.005743,            0.005743
                  45,            0.025921,            0.010214,           0.0036847,             0.91194,             0.81094,             0.83879,             0.56329,            0.024658,           0.0070897,           0.0040863,            0.005644,            0.005644,            0.005644
                  46,            0.025705,            0.010182,           0.0033981,             0.93074,             0.78245,              0.8476,             0.57295,            0.023775,           0.0071326,           0.0032672,            0.005545,            0.005545,            0.005545
                  47,            0.025076,           0.0097815,            0.003581,             0.90869,             0.79688,             0.85726,             0.59357,            0.024589,            0.007102,           0.0028519,            0.005446,            0.005446,            0.005446
                  48,            0.026047,           0.0097192,           0.0035506,              0.9153,             0.80396,             0.84645,             0.59408,            0.022768,           0.0071416,           0.0029731,            0.005347,            0.005347,            0.005347
                  49,            0.024464,           0.0098509,           0.0031113,             0.90944,             0.79758,             0.84582,              0.5752,            0.024411,           0.0072826,           0.0031486,            0.005248,            0.005248,            0.005248
                  50,             0.02475,           0.0098624,           0.0033885,             0.92385,             0.77972,             0.84012,             0.57774,            0.022814,           0.0071853,           0.0028738,            0.005149,            0.005149,            0.005149
                  51,            0.024899,           0.0094657,           0.0030033,              0.9065,             0.80198,             0.84619,             0.58107,            0.022836,             0.00705,           0.0031114,             0.00505,             0.00505,             0.00505
                  52,            0.024354,           0.0096135,           0.0030006,             0.89913,             0.80385,             0.83323,             0.58683,            0.023206,           0.0070477,           0.0027753,            0.004951,            0.004951,            0.004951
                  53,            0.024586,           0.0094394,           0.0028668,             0.91714,             0.80003,             0.87452,             0.61235,            0.022464,           0.0069576,            0.002746,            0.004852,            0.004852,            0.004852
                  54,            0.024288,           0.0096811,           0.0025702,             0.92344,             0.79632,             0.84487,             0.60048,            0.022129,           0.0070085,           0.0025645,            0.004753,            0.004753,            0.004753
                  55,             0.02386,           0.0096481,           0.0025685,             0.91333,             0.80127,             0.84376,              0.5967,            0.022747,           0.0070146,           0.0025416,            0.004654,            0.004654,            0.004654
                  56,            0.023191,           0.0094451,           0.0031366,             0.90448,             0.81186,             0.87348,             0.59975,            0.022146,           0.0069819,           0.0027022,            0.004555,            0.004555,            0.004555
                  57,            0.023112,            0.009623,           0.0028535,             0.88178,              0.8313,             0.87475,              0.6016,            0.022571,           0.0069489,           0.0026769,            0.004456,            0.004456,            0.004456
                  58,            0.022595,           0.0092489,           0.0025986,             0.91409,             0.79548,             0.87469,             0.59554,            0.023101,           0.0069625,           0.0025449,            0.004357,            0.004357,            0.004357
                  59,            0.023848,           0.0096111,           0.0026816,             0.91098,             0.81208,              0.8496,             0.58842,            0.022068,           0.0068267,           0.0026255,            0.004258,            0.004258,            0.004258
                  60,            0.022988,           0.0091528,           0.0028661,              0.9192,             0.78505,             0.85795,             0.60314,            0.022132,           0.0072182,           0.0025508,            0.004159,            0.004159,            0.004159
                  61,            0.022287,           0.0091145,           0.0030174,             0.92386,             0.79056,             0.87024,             0.61261,            0.021649,           0.0071486,           0.0024952,             0.00406,             0.00406,             0.00406
                  62,            0.022432,           0.0091005,           0.0024101,             0.91879,             0.80317,             0.86892,              0.6067,            0.021953,           0.0069757,           0.0024713,            0.003961,            0.003961,            0.003961
                  63,            0.022003,           0.0092628,           0.0028329,             0.91149,             0.81502,              0.8796,             0.61522,            0.021994,           0.0069707,           0.0024843,            0.003862,            0.003862,            0.003862
                  64,            0.022443,           0.0091634,           0.0025711,             0.91564,             0.79788,              0.8707,             0.61787,            0.022025,           0.0070648,           0.0025661,            0.003763,            0.003763,            0.003763
                  65,            0.021957,           0.0093539,           0.0025797,             0.91945,             0.79754,             0.88335,             0.61539,            0.021115,           0.0068554,           0.0022893,            0.003664,            0.003664,            0.003664
                  66,            0.022087,           0.0092312,           0.0022749,             0.91264,             0.80953,             0.88073,             0.61736,            0.021624,           0.0067982,            0.002219,            0.003565,            0.003565,            0.003565
                  67,            0.022144,            0.008835,           0.0022243,             0.91049,             0.79965,             0.88342,             0.61867,            0.021709,           0.0069865,             0.00213,            0.003466,            0.003466,            0.003466
                  68,            0.021514,           0.0089284,           0.0020886,             0.92392,             0.81792,             0.89743,             0.63148,            0.021593,           0.0068371,           0.0021617,            0.003367,            0.003367,            0.003367
                  69,            0.021599,           0.0090375,           0.0022545,             0.91999,             0.81166,             0.88178,             0.62243,            0.021022,           0.0068173,           0.0024062,            0.003268,            0.003268,            0.003268
                  70,            0.020698,           0.0093549,            0.002095,             0.91056,             0.82551,             0.88494,             0.61863,            0.020913,            0.006908,           0.0022334,            0.003169,            0.003169,            0.003169
                  71,            0.020737,           0.0088995,           0.0026277,             0.91549,             0.80065,             0.88232,             0.62263,            0.021085,           0.0069968,           0.0021376,             0.00307,             0.00307,             0.00307
                  72,            0.020809,           0.0089441,           0.0022534,             0.77056,             0.88002,             0.88877,             0.62633,            0.021144,           0.0069291,           0.0020216,            0.002971,            0.002971,            0.002971
                  73,            0.020772,           0.0090162,            0.002206,             0.75637,             0.93225,             0.90537,             0.64734,            0.020643,           0.0068473,           0.0020046,            0.002872,            0.002872,            0.002872
                  74,            0.020304,           0.0088497,           0.0021275,             0.75796,             0.94968,             0.89904,             0.63663,            0.020961,           0.0069301,           0.0018042,            0.002773,            0.002773,            0.002773
                  75,            0.020209,           0.0088451,           0.0020471,             0.76095,             0.91457,             0.88938,              0.6342,            0.021521,           0.0069358,           0.0019972,            0.002674,            0.002674,            0.002674
                  76,            0.020153,           0.0088644,            0.001889,             0.77595,               0.912,              0.9066,             0.64417,            0.021028,           0.0069078,           0.0019801,            0.002575,            0.002575,            0.002575
                  77,            0.019889,           0.0088814,           0.0021013,             0.78954,             0.91635,             0.91207,             0.66317,            0.020228,           0.0066214,           0.0020287,            0.002476,            0.002476,            0.002476
                  78,            0.019623,           0.0084094,            0.001792,             0.81696,             0.91635,             0.90253,              0.6479,            0.020211,           0.0066707,           0.0020166,            0.002377,            0.002377,            0.002377
                  79,            0.020044,           0.0088265,           0.0018405,             0.79828,             0.90726,             0.91989,             0.66389,            0.020777,           0.0068131,           0.0020111,            0.002278,            0.002278,            0.002278
                  80,            0.019146,           0.0084871,           0.0018107,             0.80194,             0.92309,             0.91611,             0.65219,            0.020483,           0.0068981,           0.0020126,            0.002179,            0.002179,            0.002179
                  81,            0.019342,           0.0088671,           0.0016344,             0.82214,             0.91731,             0.91118,             0.65335,            0.020421,            0.006779,           0.0018337,             0.00208,             0.00208,             0.00208
                  82,            0.018965,             0.00863,           0.0017391,             0.84276,             0.87797,             0.90925,             0.65677,            0.020423,           0.0069072,           0.0018931,            0.001981,            0.001981,            0.001981
                  83,            0.019172,           0.0087678,           0.0016532,             0.87858,             0.87772,             0.90656,             0.65202,            0.020851,            0.006884,           0.0015735,            0.001882,            0.001882,            0.001882
                  84,            0.018411,           0.0084969,           0.0017011,             0.85624,             0.88505,             0.91053,             0.65287,            0.020507,           0.0067261,            0.001631,            0.001783,            0.001783,            0.001783
                  85,            0.018273,           0.0086567,           0.0016177,             0.85309,             0.89246,             0.92035,             0.66026,            0.020192,           0.0067893,            0.001708,            0.001684,            0.001684,            0.001684
                  86,            0.018567,           0.0085378,           0.0015869,             0.86596,             0.89929,              0.8987,             0.64573,            0.019947,           0.0067142,           0.0016449,            0.001585,            0.001585,            0.001585
                  87,            0.018443,           0.0084413,           0.0014816,             0.87109,             0.86789,             0.90126,             0.65775,            0.020011,           0.0066956,           0.0015746,            0.001486,            0.001486,            0.001486
                  88,             0.01787,           0.0086635,           0.0014622,             0.85294,             0.86602,             0.90696,             0.65001,            0.019977,           0.0067074,           0.0015039,            0.001387,            0.001387,            0.001387
                  89,            0.018574,           0.0086637,           0.0015489,             0.87145,             0.86282,             0.90888,             0.65455,            0.020168,           0.0066066,           0.0015759,            0.001288,            0.001288,            0.001288
                  90,            0.017656,           0.0082361,           0.0013195,             0.85925,             0.88505,             0.90987,             0.66947,            0.019901,           0.0065983,           0.0015991,            0.001189,            0.001189,            0.001189
                  91,            0.017906,           0.0084943,           0.0014449,             0.85379,             0.89494,             0.91952,             0.66615,            0.019872,           0.0066309,           0.0015892,             0.00109,             0.00109,             0.00109
                  92,            0.017373,            0.008274,           0.0014534,             0.85418,              0.8954,              0.9152,             0.66446,            0.019812,           0.0066405,           0.0016641,            0.000991,            0.000991,            0.000991
                  93,            0.017456,           0.0085446,           0.0014035,             0.87357,             0.85551,             0.91275,             0.66127,            0.019653,           0.0067218,           0.0015622,            0.000892,            0.000892,            0.000892
                  94,            0.017069,           0.0084719,           0.0012261,             0.89017,             0.85372,             0.90459,             0.65577,             0.01982,           0.0067011,            0.001503,            0.000793,            0.000793,            0.000793
                  95,             0.01735,           0.0085897,           0.0012128,             0.85767,             0.89619,             0.90685,             0.65726,            0.019615,           0.0066717,           0.0015114,            0.000694,            0.000694,            0.000694
                  96,             0.01724,           0.0083096,            0.001251,             0.89316,             0.84311,             0.90261,             0.65744,            0.019817,           0.0066521,           0.0014967,            0.000595,            0.000595,            0.000595
                  97,            0.016692,           0.0083249,           0.0010632,             0.87332,             0.85578,             0.90076,             0.65644,            0.019678,            0.006681,           0.0014704,            0.000496,            0.000496,            0.000496
                  98,            0.016902,           0.0079206,           0.0011774,             0.86681,             0.85124,             0.90502,              0.6618,            0.019517,           0.0066777,           0.0014149,            0.000397,            0.000397,            0.000397
                  99,            0.017085,           0.0082225,           0.0013464,             0.86738,             0.85851,             0.90389,             0.65467,            0.019624,            0.006641,           0.0013943,            0.000298,            0.000298,            0.000298
